company,title,location,javascript,html,css,python,sql,java,c#,bash,c++,php,kotlin,rust,ruby,dart,swift,golang
"Mitutoyo Research & Development America, Inc.",C# / .NET Software Engineer,CA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Meta,"Software Engineer, Computer Vision",CA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Amazon,Software Development Engineer,MN,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
Apple,Embedded Controls Software Engineer - Multiple Levels,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Cellular Software Performance Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Home Protocol Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Uber,Software Engineer II - Backend for AI Platform,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Apple,Firmware Engineer,CA,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
Apple,AR/VR Graphics/Multimedia Processing Engineer,TX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Software Developer - Computer Vision System Integration,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,"Software Integrity Engineer - Apple Cloud Services, Education",TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Wireless Bluetooth Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Apple,Core Audio Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,"Sr. Software Engineer (backend, Java, REST API) - Universal Media",CA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Apple,Software Quality Assurance Engineer,CA,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Apple,AMP Videos- Software Engineer,CA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Apple,Cellular Platform Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,"Software Engineer, Secure Networking (US, Canada & International)",WA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Apple,"Media Services, C++ Engineer",CA,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
Apple,IS&T Early Career Development Program,TX,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Apple,"Software Development, Cellular",CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Media Tools & Screening Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Apple,Cloud Software Engineer,WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Apple,SW EPM - AR/VR Frameworks - Technology Development Group,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,AR/VR Pipeline Software Engineer,WA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
General Motors,Infotainment Platform Software Engineer- SDV,CA,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Amazon,Software Development Engineer,CA,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
Northrop Grumman,"2023 Associate Software Engineer- Buffalo, NY",NY,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
H&R Block,Assoc Software Engineer-S,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The Travelers Companies, Inc.",Software Engineer,CT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Backend Engineer,Remote,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Meta,"Software Engineer, Computer Vision",CA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Uber,"Software Engineer, Network Monitoring & Remediation",CA,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Apple,Software Developer - Computer Vision System Integration,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Media Tools & Screening Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Uber,Machine Learning Engineer - Marketplace Pricing & Incentives,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
"Ursus, Inc.",Python Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Apple,Home Protocol Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Embedded Controls Software Engineer - Multiple Levels,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,AR/VR Graphics/Multimedia Processing Engineer,TX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,"Sr. Software Engineer (backend, Java, REST API) - Universal Media",CA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Apple,Core Audio Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Toyon Research Corporation,Software Engineer (Ref #2207-C),CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,SW EPM - AR/VR Frameworks - Technology Development Group,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Cellular Software Performance Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Firmware Engineer,CA,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
Apple,Software QA Engineer. Apple Media Products.,CA,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Apple,Wireless Bluetooth Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Apple,"Software Integrity Engineer - Apple Cloud Services, Education",TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Cellular Platform Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,AMP Videos- Software Engineer,CA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Ursus, Inc.",Developer - C++/C#/HTML,WA,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Apple,"Software Engineer, Secure Networking (US, Canada & International)",WA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Apple,"Software Development, Cellular",CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
General Motors,Infotainment Platform Software Engineer- SDV,CA,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Amazon,Software Development Engineer,CA,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
Northrop Grumman,"2023 Associate Software Engineer- Buffalo, NY",NY,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"The Travelers Companies, Inc.",Software Engineer,CT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H&R Block,Assoc Software Engineer-S,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canopy Servicing,Backend Engineer,Remote,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Meta,"Software Engineer, Computer Vision",CA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Apple,SW EPM - Embedded Software - Technology Development Group,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Software Developer - Computer Vision System Integration,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Ursus, Inc.",Python Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Apple,Embedded Controls Software Engineer - Multiple Levels,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toyon Research Corporation,Software Engineer (Ref #2207-C),CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Media Tools & Screening Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Apple,AR/VR Graphics/Multimedia Processing Engineer,TX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tesla,"Machine Learning Performance Software Engineer, Autopilot AI (Dojo)",CA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Apple,SW EPM - AR/VR Frameworks - Technology Development Group,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,"Software Integrity Engineer - Apple Cloud Services, Education",TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Cellular Software Performance Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,"Sr. Software Engineer (backend, Java, REST API) - Universal Media",CA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Apple,Core Audio Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Wireless Bluetooth Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Apple,"Software Engineer, Secure Networking (US, Canada & International)",WA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Apple,IS&T Early Career Development Program,TX,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
The Mom Project,Python Hardware Engineer - 100% Remote,Remote,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Mom Project,"Full Stack Engineer (100% Remote, PST Timezone)",Remote,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Envision,Jr. Software Developer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insight Global,Python Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Aquent,Jr. Developer,IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Goodkind Group-Post HERE,C# .Net Developer,Remote,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
General Motors,Infotainment Platform Software Engineer- SDV,CA,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Northrop Grumman,"2023 Associate Software Engineer- Buffalo, NY",NY,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
H&R Block,Assoc Software Engineer-S,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canopy Servicing,Backend Engineer,Remote,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Amazon,Software Development Engineer,CA,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
,Software Engineer (Associate),PA,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Meta,"Software Engineer, Computer Vision",CA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Meta,"Software Engineer, Systems ML",Remote,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
recruitAbility,Software Engineer- C/C++,Remote,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Toyon Research Corporation,Software Engineer (Ref #2207-C),CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Emergent Software,Software Quality Assurance (QA) Engineer - 100% Remote,Remote,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Apple,SW EPM - Embedded Software - Technology Development Group,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Embedded Controls Software Engineer - Multiple Levels,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uber,Machine Learning Engineer - Marketplace Pricing & Incentives,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Apple,SW EPM - AR/VR Frameworks - Technology Development Group,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Home Protocol Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,AR/VR Graphics/Multimedia Processing Engineer,TX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Cellular Software Performance Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,"Software Integrity Engineer - Apple Cloud Services, Education",TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,"Sr. Software Engineer (backend, Java, REST API) - Universal Media",CA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Apple,AMP Videos- Software Engineer,CA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
The Mom Project,Python Hardware Engineer - 100% Remote,Remote,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lowes Pro Supply,Software Engineer,Remote,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
Uber,Backend Software Engineer - Marketplace Pricing & Incentives,WA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Resilio Inc.,C++ Software Engineer,Remote,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Maetz Consulting, LLC",Software Engineer,IA,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
Uber,Software Engineer II - Backend for AI Platform,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Uber,Software Engineer - Michelangelo ML Platform,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Engtal,Software Engineer Backend,Remote,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Air Products,100% Software Engineer,Remote,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Belcan,Software Dev Engineer I,WA,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Latitude, Inc.",Software Engineer (Clearable US Citizenship Required),Remote,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Ursus, Inc.",Software Developer - Entry/Junior (C/C++),CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MATRIX Resources,Sr. Back End .NET Software Engineer - REMOTE,IL,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
A.D. Susman & Associates Inc.,Software Engineer,Remote,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VIA Technical,Software Quality Assurance Engineer,Remote,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Mom Project,Software Engineer (100% Remote),Remote,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
The Mom Project,Senior C#/.NET Software Engineer (100% Remote),Remote,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
The Mom Project,"Full Stack Engineer (100% Remote, PST Timezone)",Remote,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Roc Search,Software Engineer,Remote,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Brooksource,Software Engineer,MI,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Avispa Technology,Software Engineer (H),CA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Online Technical Services,Mathematica Software Engineer,CA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
United BioSource Corporation.,Software Development Engineer,Remote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vibrant Emotional Health,Software Engineer II,NY,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
PlayStation Global,Innovation Junior Software Engineer,CA,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
Microsoft,Software Engineer I/II,WA,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
DSMH LLC,Software Engineer,Remote,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
First Resonance,Backend Software Engineer,CA,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Turo,Staff Software Engineer (Backend),CA,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Listella,Front End Software Engineer,Remote,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0
Amazon,Software Development Engineer,CA,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
Disney Media & Entertainment Distribution,Software Engineer II,CA,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Full Stack Software Development Engineer (Early Career),TX,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Uber,Backend Software Engineer - Marketplace Pricing & Incentives,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Meta,"Software Engineer, Computer Vision",CA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Stanford University,Software Developer 1,CA,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Uber,Staff Software Engineer - Configuration Platform,CA,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Uber,Software Engineer II - Backend for AI Platform,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Apple,IS&T Early Career Development Program,TX,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Aquent,Jr. Developer,IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eNGINE,Jr. HTML Analyst,PA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft,Software Engineer I/II,WA,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
Hewlett Packard Enterprise,Early Career Networking Software Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REI,Software Engineer (Back End),WA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
PlayStation Global,Innovation Junior Software Engineer,CA,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
Microsoft,Software for Hardware Software Engineer: Full Time Opportunities for University Graduates,WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
General Motors,Entry-Level Software Engineering Rotational Program - Remote,Remote,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Hewlett Packard Enterprise,Machine learning engineer,WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Discord,"Software Engineer, Data Products",CA,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
National Football League,"Software Engineer, Data",CA,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Microsoft,Software Engineer - Front End,WA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Nike,Software Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adobe,2023 University Graduate - Software Development Engineer 1,CA,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0
"Amazon Web Services, Inc.",Software Development Engineer II,WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amazon Web Services, Inc.",Software Development Engineer I,CA,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
Disney Media & Entertainment Distribution,Software Engineer (Full Stack),,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Amazon.com Services LLC,Jr. Software Dev Engineer,MI,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Amex,Engineer - Software Development,FL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Western Digital,"New College Grad Engineer, Software Engineering",MN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Amazon,Software Development Engineer,CA,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
Stanford University,Software Developer 1,CA,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Meta,"Software Engineer, Computer Vision",CA,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
H&R Block,Assoc Software Engineer-S,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uber,Software Engineer II - Backend for AI Platform,CA,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Apple,Full Stack Software Development Engineer (Early Career),TX,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Apple,Software Quality Assurance Engineer,CA,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Apple,IS&T Early Career Development Program,TX,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Apple,AMP Videos- Software Engineer,CA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Apple,Software Quality Engineer - Media,CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Media Tools & Screening Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Apple,Wireless Bluetooth Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Ursus, Inc.",Developer - C++/C#/HTML,WA,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Apple,Home Protocol Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,AR/VR Graphics/Multimedia Processing Engineer,WA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Ursus, Inc.",Software Developer - Entry/Junior (C/C++),CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Aquent,Jr. Developer,IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eNGINE,Jr. HTML Analyst,PA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insight Global,Python Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Microsoft,Software Engineer I/II,WA,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
REI,Software Engineer (Back End),WA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
General Motors,Entry-Level Software Engineering Rotational Program - Remote,Remote,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Microsoft,Software for Hardware Software Engineer: Full Time Opportunities for University Graduates,WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PlayStation Global,Innovation Junior Software Engineer,CA,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
Nintendo of America Inc.,Software Engineer I (NST),WA,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Western Digital,"New College Grad Engineer, Software Engineering",MN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Amazon.com Services LLC,Jr. Software Dev Engineer,MI,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Hewlett Packard Enterprise,Early Career Networking Software Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adobe,2023 University Graduate - Software Development Engineer 1,CA,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0
LOCKHEED MARTIN CORPORATION,"Associate Engineer, Software/Computer Engineering",CT,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
H&R Block,Assoc Software Engineer-S,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanford University,Software Developer 1,CA,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Uber,"Software Engineer, Network Monitoring & Remediation",CA,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Apple,AR/VR Graphics/Multimedia Processing Engineer,TX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Wireless Bluetooth Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Apple,Home Protocol Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Ursus, Inc.",Software Developer - Entry/Junior (C/C++),CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,AMP Videos- Software Engineer,CA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Apple,Full Stack Software Development Engineer (Early Career),TX,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Toyon Research Corporation,Software Engineer (Ref #2207-C),CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,IS&T Early Career Development Program,TX,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
The Mom Project,Python Hardware Engineer - 100% Remote,Remote,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aquent,Jr. Developer,IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eNGINE,Jr. HTML Analyst,PA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insight Global,Python Engineer,CA,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
United BioSource Corporation.,Software Development Engineer,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
General Motors,Entry-Level Software Engineering Rotational Program - Remote,Remote,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Western Digital,"New College Grad Engineer, Software Engineering",MN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nintendo of America Inc.,Software Engineer I (NST),WA,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Hewlett Packard Enterprise,Early Career Networking Software Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft,Software for Hardware Software Engineer: Full Time Opportunities for University Graduates,WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REI,Software Engineer (Back End),WA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Microsoft,Software Engineer I/II,WA,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
LOCKHEED MARTIN CORPORATION,"Associate Engineer, Software/Computer Engineering",CT,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PlayStation Global,Innovation Junior Software Engineer,CA,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
Adobe,2023 University Graduate - Software Development Engineer 1,CA,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0
IPG Health,Junior Developer,NY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amazon.com Services LLC,Jr. Software Dev Engineer,MI,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Nike,Software Engineer,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H&R Block,Assoc Software Engineer-S,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanford University,Software Developer 1,CA,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Uber,"Software Engineer, Network Monitoring & Remediation",CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,AR/VR Graphics/Multimedia Processing Engineer,TX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Apple,Software Engineer (Early Career),TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Wireless Bluetooth Software Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Apple,Home Protocol Engineer,CA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0